0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01
1.762676530637781111e-02,3.124451180070024481e-02,-2.816660036668411273e-03,4.984235030614398432e-01,4.987944362803179432e-01,5.016444010442429047e-01,4.991334582757286364e-01
3.395915850615158216e-02,6.157962410712935347e-02,-5.314286528199456058e-03,4.962917076300516483e-01,4.973815406016152130e-01,5.038976538999343502e-01,4.984054380708213272e-01
4.899837199271400018e-02,9.107911814011021567e-02,-7.445956252678895271e-03,4.936232940496457222e-01,4.957583540277272771e-01,5.067237194170495229e-01,4.978216655492795906e-01
6.274662711550577088e-02,1.197427587746110189e-01,-9.180448746473059488e-03,4.904356761095515216e-01,4.939216494036171579e-01,5.100854677674855342e-01,4.973875400230487465e-01
7.520132251944337820e-02,1.475704188328210986e-01,-1.064110045009351857e-02,4.867471126396506476e-01,4.918660710046006135e-01,5.139466311024629697e-01,4.971064373019452032e-01
8.635707623257653232e-02,1.745620634657189529e-01,-1.174142769554387816e-02,4.825742585156643227e-01,4.895869259457180100e-01,5.182692701102324939e-01,4.969824616819976115e-01
9.616235740779352503e-02,2.007176756568367360e-01,-1.050481634026255787e-02,4.779094301757059182e-01,4.871043630118159773e-01,5.229902382793069071e-01,4.970439149687490565e-01
1.046900734256020066e-01,2.260416987840375425e-01,-8.915129765735111539e-03,4.727682794887521078e-01,4.844137921578276496e-01,5.280713805640715464e-01,4.972938923535283329e-01
1.119390112014572308e-01,2.505259352105264625e-01,-7.019073523880474397e-03,4.671668949212344213e-01,4.815101480263353495e-01,5.334747084858766364e-01,4.977347691333294244e-01
1.179089980312569841e-01,2.741752265787368859e-01,-4.753572274749933921e-03,4.611203438645677388e-01,4.783893145800635627e-01,5.391613112256719020e-01,4.983697331602912062e-01
1.225960081187394274e-01,2.969744419926816925e-01,-2.202874343017747084e-03,4.546448990696283499e-01,4.750464884401808807e-01,5.450929219338128684e-01,4.992009562928948485e-01
1.259990505414223527e-01,3.189379203872157453e-01,6.392771634110901591e-04,4.477565487436396263e-01,4.714771544810887893e-01,5.512312663278080560e-01,5.002310455172421788e-01
1.281157719965395902e-01,3.400667288635923491e-01,3.756997457871470540e-03,4.404715238794548182e-01,4.676770353586540141e-01,5.575382146533930383e-01,5.014627158364166615e-01
1.268647855043000261e-01,3.603622293715704750e-01,7.133084420920890630e-03,4.328307563259626844e-01,4.636194707236453993e-01,5.639500316266562452e-01,5.029280399578091032e-01
1.243040796493705413e-01,3.798254863898862799e-01,1.074896450056704936e-02,4.248512373287023358e-01,4.593012353937991343e-01,5.704290315345292850e-01,5.046308992224975976e-01
1.204280685211713275e-01,3.984744951209643338e-01,1.458468522997958226e-02,4.165501302059983479e-01,4.547192682235941530e-01,5.769379963676709577e-01,5.065756431024703854e-01
1.152235708703393674e-01,4.162923931393686106e-01,1.861875321743696951e-02,4.079453830406790660e-01,4.498710703470619743e-01,5.834397577068630714e-01,5.087668262761698701e-01
1.087162626785316000e-01,4.332769574936413681e-01,2.282915926745992044e-02,3.990550900715902349e-01,4.447549613238708788e-01,5.898978755173719390e-01,5.112088432212203992e-01
1.008851756754589185e-01,4.493630424556832037e-01,2.719159638595971054e-02,3.898989888526538383e-01,4.393704208082151452e-01,5.962754881965437459e-01,5.139059294576796555e-01
9.172791448201945974e-02,4.647041791022745172e-01,3.160555657063510160e-02,3.804959479673157841e-01,4.337143460997738287e-01,6.025385155649963798e-01,5.168635558608286606e-01
8.124238114747099615e-02,4.791988612509571754e-01,3.611390513280163250e-02,3.708659002708056263e-01,4.277864883937357865e-01,6.086515803723313578e-01,5.200870536827002510e-01
6.942686104467257757e-02,4.928743391133110219e-01,4.068885743347409878e-02,3.610287966991458375e-01,4.215867725413075529e-01,6.145800460802359755e-01,5.235823234461195463e-01
5.627926863666744134e-02,5.056621793474082027e-01,4.531865046828686960e-02,3.510058428045804702e-01,4.151168110536330724e-01,6.202889712004148182e-01,5.273549878469997454e-01
4.179891300039482310e-02,5.176495221007195724e-01,4.994592892152485697e-02,3.408175784295763289e-01,4.083765380878415230e-01,6.257450156496815463e-01,5.314602435777586731e-01
2.681474374968263741e-02,5.286958227304654478e-01,5.455411990664260635e-02,3.304783529937354025e-01,4.013745614657104333e-01,6.309249544292244716e-01,5.359609498577240227e-01
1.132658215202802555e-02,5.388176436299922933e-01,5.913635957377619268e-02,3.200025447560655989e-01,3.941194611034816719e-01,6.358060141882733163e-01,5.408653726499915715e-01
-4.653627389578830591e-03,5.479885943816038552e-01,6.368355603481147542e-02,3.094051293679455084e-01,3.866204685626991600e-01,6.403656992765898170e-01,5.461803710062660411e-01
-2.120139603334834921e-02,5.561851477939354638e-01,6.818448421196589282e-02,2.987025061608027388e-01,3.788868075792363177e-01,6.445806605324152505e-01,5.519096181134085510e-01
-3.814770494631993664e-02,5.634171392826392566e-01,7.262698928753580363e-02,2.879095866866376308e-01,3.709290702572170528e-01,6.484302873501317510e-01,5.580588897438429896e-01
-5.564672264223302633e-02,5.696893137450282918e-01,7.698887735692030998e-02,2.770430855736225051e-01,3.627567826243646154e-01,6.518922989603510576e-01,5.646295477209495317e-01
-7.361239387664816891e-02,5.750252641267767917e-01,8.124757913857337532e-02,2.661189135224164559e-01,3.543799071350752783e-01,6.549461486951484446e-01,5.716238512182865161e-01
-9.202057390536681758e-02,5.794538172914946994e-01,8.538761133258886138e-02,2.551525544203138152e-01,3.458084037787816367e-01,6.575720834819069882e-01,5.790441737988656357e-01
-1.108760918089059938e-01,5.828844623419018323e-01,8.939221282743795016e-02,2.441612973109874296e-01,3.370537845835570590e-01,6.597499751549352753e-01,5.868909660037556764e-01
-1.301985472019854262e-01,5.853278540308772815e-01,9.332562991941663333e-02,2.331614834667084801e-01,3.281289769279652213e-01,6.614590646027711518e-01,5.951640507071098707e-01
-1.498572613070271453e-01,5.868878390777394483e-01,9.702030791443368163e-02,2.221690677627243815e-01,3.190439267914830790e-01,6.626825841213755952e-01,6.038666933780549861e-01
-1.696813910758723787e-01,5.855046734020662447e-01,1.005321603822312559e-01,2.112328819156203408e-01,3.098460285519497592e-01,6.633964982910965924e-01,6.127471442343322972e-01
-1.895050750812828089e-01,5.833093024170760144e-01,1.038526786443721150e-01,2.003654239215927613e-01,3.005522107134389609e-01,6.635922166585178639e-01,6.217940811713983384e-01
-2.093176410684058353e-01,5.802627910480233631e-01,1.069738645783306075e-01,1.895799998709823686e-01,2.911803548946893527e-01,6.632616906486102915e-01,6.309959212149400809e-01
-2.291395517506236990e-01,5.763656044113480981e-01,1.099678601748277917e-01,1.788890102248265057e-01,2.817498713448576830e-01,6.623965497118806667e-01,6.403420268128243720e-01
-2.489384468045542087e-01,5.716247539041195980e-01,1.127153086844762536e-01,1.683064453963467322e-01,2.722786720499638102e-01,6.609903681538941145e-01,6.498209732286629459e-01
-2.687327044111465502e-01,5.660360462071205578e-01,1.152326004279671107e-01,1.578594665646247119e-01,2.627826747157946397e-01,6.581052093746119214e-01,6.594157086213086050e-01
-2.885252474766948350e-01,5.595815490841526962e-01,1.174536512820248263e-01,1.475781018807225398e-01,2.532768709813457142e-01,6.535996968144058838e-01,6.691067752503858657e-01
-3.083348558972647258e-01,5.522851625732316805e-01,1.194919653046181973e-01,1.374748050113496767e-01,2.437811177821433417e-01,6.485365035335909356e-01,6.788825312188231376e-01
-3.281395981980432253e-01,5.441451440889439883e-01,1.212595948684126873e-01,1.275631908747833498e-01,2.343143948768905138e-01,6.429115073730726770e-01,6.887308818566861834e-01
